precision,case_id,N,p,q,score_p,score_q,rank_p,rank_q,avg_random_score,min_distance,improvement_over_random
100,35bit_False,16716038791,103657,161263,0.051667688362776465,0.11862744331242214,11,11,5.609287710983679e-08,0.051667688362776465,-0.05166763226989936
100,35bit_False,20144528809,82237,244957,0.016485812965740698,0.23622433102969553,11,11,4.362247764122529e-08,0.016485812965740698,-0.016485769343263058
100,35bit_False,25673202227,130693,196439,0.13071040533441447,0.009866333872208366,11,11,2.9974327220294585e-08,0.009866333872208366,-0.009866303897881146
160,34bit_True,7149082901,83873,85237,0.13882750637853347,0.18267845335004373,11,11,8.967095216361187e-08,0.13882750637853347,-0.1388274167075813
160,35bit_False,25739521657,124147,207331,0.19191168800800074,0.021720747022607734,11,11,3.052571511119595e-08,0.021720747022607734,-0.021720716496892622
160,35bit_False,16377209819,105319,155501,0.1395074247201774,0.08022583221050805,11,11,5.643336183913661e-08,0.08022583221050805,-0.08022577577714621
160,35bit_False,15793648471,67181,235091,0.01140419029292572,0.015316389118344098,11,11,5.8508279932034665e-08,0.01140419029292572,-0.011404131784645787
160,35bit_False,16987607719,80317,211507,0.15964559060898678,0.265492030069686,11,11,2.619317272939403e-08,0.15964559060898678,-0.15964556441581404
160,35bit_False,18074068339,114073,158443,0.09425843622068987,0.11253645728779327,11,11,4.022241517631642e-08,0.09425843622068987,-0.0942583959982747
160,35bit_False,26805697297,124567,215191,0.13170552371830047,0.016256037185218508,11,11,3.117675108077478e-08,0.016256037185218508,-0.016256006008467428
160,35bit_False,20386136909,119419,170711,0.08578675749280298,0.08454581938851491,11,11,3.232712741940702e-08,0.08454581938851491,-0.08454578706138749
160,35bit_False,28635505643,112249,255107,0.05560289394713791,0.07362180575999655,11,11,2.7721091633292617e-08,0.05560289394713791,-0.05560286622604628
160,35bit_False,26740467511,116657,229223,0.029495412067120585,0.12240831961238707,11,11,2.8021632014763043e-08,0.029495412067120585,-0.02949538404548857
160,35bit_False,21794749253,98807,220579,0.09169170253118952,0.13121750415269984,11,11,3.0029927899910545e-08,0.09169170253118952,-0.09169167250126162
160,35bit_False,29232990029,116881,250109,0.007834679802752237,0.11930441596821428,11,11,3.2805701322136116e-08,0.007834679802752237,-0.007834646997050915
160,35bit_False,16177432129,67943,238103,0.03200286312034817,0.002932848165894203,11,11,4.410792671938335e-08,0.002932848165894203,-0.0029328040579674835
160,35bit_False,19022852339,78173,243343,0.03725398420765891,0.20017068930265414,11,11,3.610685792021506e-08,0.03725398420765891,-0.03725394810080099
160,35bit_False,21794037649,110017,198097,0.15355718130852503,0.02513300574195615,11,11,3.659390519494821e-08,0.02513300574195615,-0.025132969148050955
160,35bit_False,12428351651,90659,137089,0.13872997964187317,0.02880785580933129,11,11,5.6020302752202154e-08,0.02880785580933129,-0.02880779978902854
160,35bit_False,14782217453,75629,195457,0.11708761590862193,0.1202976120272839,11,11,4.5961472305844356e-08,0.11708761590862193,-0.11708756994714963
160,35bit_False,20890016471,113233,184487,0.039924164653474814,0.09469312166153526,11,11,4.1647495818697423e-08,0.039924164653474814,-0.039924123005978994
160,35bit_False,16716038791,103657,161263,0.051667688362776465,0.11862744331242214,11,11,5.1165994929824874e-08,0.051667688362776465,-0.05166763719678154
160,35bit_False,20144528809,82237,244957,0.016485812965740698,0.23622433102969553,11,11,4.2610429618061827e-08,0.016485812965740698,-0.01648577035531108
160,35bit_False,25673202227,130693,196439,0.13071040533441447,0.009866333872208366,11,11,3.232513143824889e-08,0.009866333872208366,-0.009866301547076928
